Datetime	Open	High	Low	Close	tick_volume
1543806000	113.548	113.607	113.546	113.594	559
1543806900	113.592	113.632	113.587	113.632	370
1543807800	113.632	113.646	113.616	113.646	484
1543808700	113.645	113.658	113.63	113.655	531
1543809600	113.655	113.656	113.569	113.584	488
1543810500	113.584	113.587	113.543	113.572	517
1543811400	113.572	113.574	113.541	113.555	516
1543812300	113.555	113.594	113.542	113.59	160
1543813200	113.59	113.599	113.566	113.57	196
1543814100	113.57	113.587	113.559	113.585	203
1543815000	113.585	113.586	113.554	113.554	297
1543815900	113.555	113.559	113.516	113.525	436
1543816800	113.525	113.529	113.435	113.444	599
1543817700	113.444	113.486	113.441	113.482	358
1543818600	113.481	113.509	113.471	113.487	401
1543819500	113.487	113.496	113.45	113.489	262
1543820400	113.489	113.509	113.477	113.485	337
1543821300	113.485	113.558	113.469	113.536	534
1543822200	113.536	113.547	113.501	113.501	408
1543823100	113.501	113.512	113.472	113.49	427
1543824000	113.49	113.527	113.482	113.514	470
1543824900	113.514	113.529	113.507	113.514	306
1543825800	113.515	113.515	113.48	113.488	168
1543826700	113.488	113.537	113.488	113.527	229
1543827600	113.527	113.535	113.482	113.503	397
1543828500	113.503	113.526	113.488	113.492	298
1543829400	113.492	113.506	113.468	113.468	531
1543830300	113.468	113.474	113.446	113.464	368
1543831200	113.464	113.471	113.444	113.465	341
1543832100	113.465	113.495	113.458	113.491	365
1543833000	113.491	113.498	113.442	113.442	406
1543833900	113.442	113.442	113.371	113.394	561
1543834800	113.394	113.425	113.392	113.419	368
1543835700	113.419	113.445	113.417	113.44	335
1543836600	113.44	113.459	113.428	113.437	309
1543837500	113.437	113.444	113.42	113.432	444
1543838400	113.432	113.494	113.424	113.473	560
1543839300	113.473	113.484	113.462	113.474	274
1543840200	113.474	113.501	113.468	113.492	262
1543841100	113.491	113.542	113.476	113.542	314
1543842000	113.541	113.553	113.507	113.518	508
1543842900	113.518	113.554	113.517	113.552	345
1543843800	113.553	113.594	113.544	113.588	401
1543844700	113.588	113.594	113.562	113.577	205
1543845600	113.577	113.597	113.563	113.58	389
1543846500	113.581	113.588	113.55	113.588	288
1543847400	113.588	113.594	113.56	113.572	241
1543848300	113.572	113.598	113.54	113.555	472
1543849200	113.555	113.582	113.554	113.568	588
1543850100	113.568	113.592	113.52	113.533	526
1543851000	113.533	113.534	113.491	113.515	768
1543851900	113.515	113.539	113.507	113.539	724
1543852800	113.539	113.55	113.492	113.514	724
1543853700	113.514	113.526	113.488	113.514	706
1543854600	113.514	113.54	113.511	113.513	603
1543855500	113.513	113.519	113.442	113.49	856
1543856400	113.526	113.596	113.46	113.529	1255
1543857300	113.528	113.607	113.523	113.597	1003
1543858200	113.597	113.606	113.532	113.532	939
1543859100	113.532	113.595	113.489	113.59	1084
1543860000	113.591	113.618	113.531	113.544	993
1543860900	113.544	113.588	113.53	113.543	910
1543861800	113.543	113.577	113.53	113.557	565
1543862700	113.557	113.558	113.514	113.545	603
1543863600	113.545	113.563	113.525	113.561	533
1543864500	113.561	113.583	113.551	113.564	456
1543865400	113.565	113.613	113.556	113.606	397
1543866300	113.606	113.635	113.591	113.62	365
1543867200	113.62	113.692	113.62	113.646	486
1543868100	113.646	113.674	113.587	113.613	470
1543869000	113.613	113.655	113.606	113.653	342
1543869900	113.653	113.654	113.621	113.644	249
1543870800	113.644	113.655	113.632	113.65	361
1543871700	113.651	113.706	113.65	113.682	353
1543872600	113.682	113.688	113.633	113.644	225
1543873500	113.644	113.693	113.644	113.682	463
1543874400	113.681	113.685	113.654	113.671	286
1543875300	113.67	113.681	113.643	113.648	268
1543876200	113.65	113.665	113.634	113.648	305
1543877100	113.647	113.672	113.636	113.656	326
1543878000	113.656	113.66	113.625	113.626	185
1543878900	113.626	113.641	113.603	113.639	98
1543879800	113.64	113.64	113.588	113.593	124
1543880700	113.593	113.658	113.592	113.643	273
1543881600	113.645	113.653	113.587	113.632	392
1543882500	113.632	113.638	113.616	113.619	1418
1543883400	113.619	113.634	113.608	113.626	544
1543884300	113.626	113.629	113.616	113.621	163
1543885200	113.621	113.634	113.591	113.593	270
1543886100	113.593	113.595	113.556	113.557	125
1543887000	113.558	113.566	113.541	113.564	187
1543887900	113.564	113.591	113.556	113.584	463
1543888800	113.584	113.633	113.577	113.59	792
1543889700	113.587	113.588	113.557	113.574	413
1543890600	113.574	113.591	113.565	113.568	416
1543891500	113.568	113.584	113.546	113.554	550
1543892400	113.554	113.56	113.456	113.461	928
1543893300	113.461	113.464	113.381	113.403	936
1543894200	113.403	113.409	113.298	113.306	1052
1543895100	113.306	113.337	113.291	113.313	665
1543896000	113.313	113.359	113.272	113.317	705
1543896900	113.317	113.341	113.287	113.338	623
1543897800	113.338	113.347	113.312	113.32	439
1543898700	113.32	113.33	113.306	113.315	323
1543899600	113.315	113.341	113.296	113.296	314
1543900500	113.296	113.329	113.288	113.324	295
1543901400	113.324	113.326	113.279	113.299	622
1543902300	113.3	113.325	113.293	113.301	563
1543903200	113.3	113.322	113.258	113.266	749
1543904100	113.267	113.267	113.216	113.222	766
1543905000	113.222	113.224	113.135	113.142	773
1543905900	113.142	113.156	113.057	113.096	882
1543906800	113.095	113.098	113.048	113.085	685
1543907700	113.083	113.093	113.049	113.081	616
1543908600	113.081	113.13	113.064	113.12	605
1543909500	113.12	113.141	113.101	113.132	576
1543910400	113.133	113.152	113.121	113.127	531
1543911300	113.127	113.134	113.049	113.07	526
1543912200	113.07	113.113	113.053	113.112	411
1543913100	113.112	113.118	113.047	113.052	468
1543914000	113.052	113.104	113.036	113.042	694
1543914900	113.042	113.091	113.042	113.075	579
1543915800	113.075	113.126	113.069	113.112	715
1543916700	113.112	113.114	113.076	113.105	465
1543917600	113.105	113.136	113.047	113.068	799
1543918500	113.068	113.077	113.006	113.054	765
1543919400	113.054	113.054	112.933	112.947	875
1543920300	112.947	112.961	112.892	112.935	808
1543921200	112.935	112.942	112.831	112.864	831
1543922100	112.864	112.887	112.803	112.803	601
1543923000	112.803	112.815	112.726	112.745	966
1543923900	112.747	112.792	112.731	112.747	602
1543924800	112.747	112.783	112.742	112.775	707
1543925700	112.775	112.808	112.762	112.794	564
1543926600	112.794	112.806	112.753	112.763	463
1543927500	112.763	112.765	112.727	112.754	460
1543928400	112.754	112.77	112.732	112.734	641
1543929300	112.732	112.794	112.726	112.793	665
1543930200	112.794	112.808	112.774	112.801	558
1543931100	112.801	112.834	112.766	112.771	605
1543932000	112.772	112.809	112.754	112.802	742
1543932900	112.802	112.817	112.767	112.788	584
1543933800	112.788	112.798	112.768	112.782	589
1543934700	112.782	112.794	112.763	112.779	601
1543935600	112.779	112.795	112.765	112.785	737
1543936500	112.785	112.806	112.763	112.783	866
1543937400	112.783	112.891	112.778	112.889	1142
1543938300	112.889	112.911	112.866	112.891	783
1543939200	112.892	112.894	112.789	112.813	999
1543940100	112.814	112.854	112.79	112.845	788
1543941000	112.845	112.926	112.845	112.886	1286
1543941900	112.886	112.901	112.792	112.805	1434
1543942800	112.805	112.878	112.8	112.856	1382
1543943700	112.856	112.965	112.843	112.943	1055
1543944600	112.942	112.994	112.904	112.96	876
1543945500	112.96	113.015	112.947	113	1023
1543946400	113	113	112.927	112.931	929
1543947300	112.931	112.96	112.894	112.953	1043
1543948200	112.953	112.983	112.912	112.947	1023
1543949100	112.947	112.952	112.918	112.93	649
1543950000	112.93	113.004	112.888	112.888	1784
1543950900	112.888	112.923	112.807	112.809	1681
1543951800	112.809	112.868	112.768	112.848	1783
1543952700	112.849	112.857	112.748	112.767	1862
1543953600	112.766	112.801	112.715	112.717	1404
1543954500	112.717	112.745	112.606	112.616	1423
1543955400	112.615	112.652	112.572	112.639	1611
1543956300	112.64	112.787	112.625	112.772	1452
1543957200	112.772	112.779	112.722	112.747	1244
1543958100	112.747	112.747	112.673	112.695	885
1543959000	112.694	112.792	112.694	112.785	1004
1543959900	112.785	112.883	112.772	112.806	1089
1543960800	112.806	112.815	112.767	112.786	1259
1543961700	112.785	112.807	112.747	112.763	1134
1543962600	112.764	112.82	112.737	112.749	1291
1543963500	112.748	112.831	112.734	112.831	940
1543964400	112.834	112.842	112.753	112.76	416
1543965300	112.76	112.789	112.747	112.786	205
1543966200	112.786	112.789	112.775	112.783	178
1543967100	112.783	112.804	112.768	112.769	301
1543968000	112.766	112.777	112.747	112.755	201
1543968900	112.754	112.774	112.749	112.761	1436
1543969800	112.76	112.772	112.748	112.763	545
1543970700	112.764	112.772	112.745	112.753	755
1543971600	112.75	112.754	112.68	112.681	421
1543972500	112.681	112.693	112.656	112.658	400
1543973400	112.658	112.742	112.645	112.734	522
1543974300	112.734	112.738	112.677	112.685	686
1543975200	112.685	112.811	112.67	112.802	1069
1543976100	112.802	112.897	112.8	112.856	898
1543977000	112.856	112.921	112.851	112.88	890
1543977900	112.879	112.897	112.81	112.811	822
1543978800	112.812	112.892	112.811	112.858	659
1543979700	112.858	112.935	112.847	112.931	692
1543980600	112.93	112.98	112.922	112.969	703
1543981500	112.969	113.01	112.951	112.986	699
1543982400	112.986	112.99	112.937	112.944	480
1543983300	112.944	112.967	112.938	112.945	446
1543984200	112.945	112.948	112.91	112.938	310
1543985100	112.938	112.961	112.93	112.949	406
1543986000	112.949	113.021	112.943	113.001	519
1543986900	113.001	113.028	112.98	112.981	309
1543987800	112.981	112.985	112.917	112.917	608
1543988700	112.917	112.925	112.892	112.913	359
1543989600	112.913	112.979	112.913	112.964	335
1543990500	112.964	112.964	112.924	112.95	322
1543991400	112.95	113.018	112.95	112.995	445
1543992300	112.995	113.033	112.982	112.987	324
1543993200	112.986	113.016	112.976	112.996	456
1543994100	112.995	113.091	112.983	113.032	731
1543995000	113.032	113.072	113.021	113.025	436
1543995900	113.026	113.054	113.014	113.05	349
1543996800	113.049	113.077	113.04	113.055	437
1543997700	113.055	113.079	113.035	113.046	389
1543998600	113.046	113.059	113.031	113.046	316
1543999500	113.045	113.052	113.01	113.018	270
1544000400	113.018	113.039	112.987	113.028	467
1544001300	113.028	113.113	113.026	113.091	372
1544002200	113.091	113.091	113.032	113.043	363
1544003100	113.045	113.096	113.036	113.079	354
1544004000	113.079	113.108	113.012	113.051	666
1544004900	113.05	113.052	113.023	113.032	452
1544005800	113.032	113.038	112.983	112.986	448
1544006700	112.986	113.016	112.956	113.005	429
1544007600	113.005	113.013	112.962	112.964	353
1544008500	112.964	112.99	112.951	112.986	216
1544009400	112.986	112.986	112.943	112.986	404
1544010300	112.985	113.013	112.967	112.972	334
1544011200	112.972	113.02	112.961	112.999	344
1544012100	112.999	113.021	112.983	113.007	237
1544013000	113.006	113.027	112.997	113.01	274
1544013900	113.01	113.031	113.008	113.016	287
1544014800	113.016	113.023	112.934	112.939	730
1544015700	112.939	112.963	112.922	112.957	478
1544016600	112.958	112.973	112.945	112.945	321
1544017500	112.945	112.965	112.937	112.956	371
1544018400	112.956	112.965	112.934	112.939	320
1544019300	112.939	112.972	112.931	112.964	267
1544020200	112.964	112.969	112.941	112.945	241
1544021100	112.944	112.997	112.941	112.993	252
1544022000	112.991	113.007	112.972	113.004	487
1544022900	113.004	113.032	112.992	113.009	540
1544023800	113.009	113.042	113.007	113.032	463
1544024700	113.033	113.073	113.031	113.066	438
1544025600	113.066	113.078	113.05	113.063	371
1544026500	113.064	113.127	113.054	113.058	629
1544027400	113.058	113.138	113.042	113.127	517
1544028300	113.127	113.158	113.104	113.153	390
1544029200	113.153	113.184	113.141	113.163	617
1544030100	113.163	113.225	113.155	113.195	674
1544031000	113.195	113.225	113.156	113.159	422
1544031900	113.16	113.191	113.127	113.133	648
1544032800	113.133	113.16	113.108	113.128	620
1544033700	113.129	113.14	113.115	113.129	287
1544034600	113.129	113.141	113.108	113.134	287
1544035500	113.133	113.139	113.117	113.126	253
1544036400	113.126	113.142	113.101	113.134	162
1544037300	113.134	113.15	113.11	113.129	328
1544038200	113.129	113.139	113.12	113.133	130
1544039100	113.133	113.151	113.121	113.142	175
1544040000	113.141	113.152	113.111	113.116	155
1544040900	113.116	113.159	113.116	113.154	228
1544041800	113.155	113.172	113.146	113.17	312
1544042700	113.17	113.17	113.146	113.164	216
1544043600	113.164	113.187	113.151	113.184	300
1544044500	113.183	113.184	113.15	113.164	141
1544045400	113.164	113.18	113.162	113.177	90
1544046300	113.177	113.204	113.164	113.185	522
1544047200	113.185	113.203	113.183	113.199	391
1544048100	113.201	113.215	113.185	113.215	148
1544049000	113.214	113.236	113.214	113.228	163
1544049900	113.228	113.228	113.208	113.219	310
1544050800	113.233	113.24	113.19	113.2	210
1544051700	113.198	113.202	113.182	113.189	83
1544052600	113.189	113.193	113.174	113.181	89
1544053500	113.181	113.188	113.172	113.185	197
1544054400	113.192	113.209	113.133	113.145	304
1544055300	113.146	113.178	113.126	113.126	233
1544056200	113.127	113.143	113.107	113.136	199
1544057100	113.136	113.167	113.121	113.139	257
1544058000	113.148	113.163	113.017	113.076	1547
1544058900	113.076	113.084	113.039	113.05	636
1544059800	113.05	113.056	112.995	113.014	891
1544060700	113.014	113.054	112.976	113.039	856
1544061600	113.039	113.093	113.019	113.031	1189
1544062500	113.031	113.035	112.958	113.003	1072
1544063400	113.003	113.022	112.952	113.011	924
1544064300	113.01	113.01	112.893	112.905	1057
1544065200	112.904	112.911	112.807	112.812	1199
1544066100	112.812	112.825	112.734	112.794	1448
1544067000	112.794	112.863	112.774	112.82	1486
1544067900	112.82	112.855	112.774	112.812	760
1544068800	112.812	112.844	112.784	112.794	734
1544069700	112.794	112.826	112.754	112.817	588
1544070600	112.817	112.849	112.808	112.834	534
1544071500	112.833	112.841	112.786	112.839	522
1544072400	112.839	112.84	112.731	112.732	878
1544073300	112.732	112.732	112.675	112.714	761
1544074200	112.713	112.758	112.709	112.726	725
1544075100	112.726	112.738	112.681	112.717	757
1544076000	112.717	112.737	112.695	112.707	457
1544076900	112.707	112.713	112.651	112.681	742
1544077800	112.682	112.682	112.634	112.66	565
1544078700	112.658	112.66	112.579	112.628	851
1544079600	112.626	112.695	112.624	112.682	779
1544080500	112.682	112.694	112.664	112.669	576
1544081400	112.669	112.723	112.653	112.714	781
1544082300	112.713	112.743	112.697	112.742	531
1544083200	112.741	112.792	112.736	112.746	692
1544084100	112.746	112.791	112.727	112.787	556
1544085000	112.787	112.834	112.787	112.806	542
1544085900	112.807	112.922	112.803	112.851	689
1544086800	112.851	113.104	112.834	113.052	1240
1544087700	113.052	113.153	113.004	113.104	2385
1544088600	113.105	113.125	113.053	113.068	1489
1544089500	113.068	113.097	113.058	113.088	1662
1544090400	113.086	113.115	113.023	113.035	1983
1544091300	113.034	113.051	112.996	113.018	1728
1544092200	113.018	113.043	112.962	112.962	1299
1544093100	112.962	112.966	112.788	112.813	1192
1544094000	112.813	112.842	112.668	112.681	1279
1544094900	112.681	112.765	112.678	112.711	1247
1544095800	112.711	112.718	112.666	112.703	1011
1544096700	112.703	112.733	112.605	112.615	1461
1544097600	112.615	112.709	112.612	112.701	1248
1544098500	112.7	112.744	112.686	112.731	1034
1544099400	112.732	112.79	112.73	112.778	878
1544100300	112.777	112.804	112.732	112.799	1124
1544101200	112.8	112.824	112.783	112.808	897
1544102100	112.808	112.83	112.786	112.79	741
1544103000	112.79	112.792	112.736	112.742	734
1544103900	112.742	112.801	112.737	112.789	861
1544104800	112.79	112.832	112.784	112.793	1213
1544105700	112.793	112.826	112.767	112.809	923
1544106600	112.809	112.814	112.775	112.801	678
1544107500	112.801	112.823	112.785	112.787	433
1544108400	112.787	112.819	112.766	112.812	777
1544109300	112.812	112.821	112.742	112.758	1294
1544110200	112.758	112.799	112.712	112.735	1488
1544111100	112.732	112.735	112.672	112.679	1368
1544112000	112.679	112.7	112.428	112.444	2019
1544112900	112.442	112.465	112.372	112.431	1899
1544113800	112.431	112.486	112.361	112.414	3457
1544114700	112.411	112.444	112.279	112.342	2515
1544115600	112.35	112.492	112.339	112.404	3151
1544116500	112.408	112.454	112.237	112.295	2984
1544117400	112.295	112.336	112.256	112.279	2600
1544118300	112.281	112.366	112.227	112.358	2655
1544119200	112.358	112.395	112.277	112.296	2544
1544120100	112.296	112.365	112.237	112.344	1899
1544121000	112.342	112.474	112.335	112.434	1965
1544121900	112.434	112.501	112.416	112.471	1362
1544122800	112.47	112.48	112.427	112.442	1353
1544123700	112.443	112.54	112.44	112.522	1399
1544124600	112.522	112.573	112.5	112.546	1489
1544125500	112.546	112.605	112.523	112.538	1367
1544126400	112.538	112.549	112.468	112.499	990
1544127300	112.499	112.502	112.425	112.476	1126
1544128200	112.475	112.512	112.427	112.497	1183
1544129100	112.497	112.578	112.497	112.572	939
1544130000	112.572	112.582	112.472	112.5	1236
1544130900	112.499	112.528	112.457	112.517	1434
1544131800	112.517	112.525	112.458	112.488	1631
1544132700	112.489	112.647	112.465	112.631	1531
1544133600	112.63	112.659	112.597	112.629	1555
1544134500	112.629	112.684	112.616	112.633	1359
1544135400	112.633	112.748	112.621	112.72	1221
1544136300	112.72	112.76	112.696	112.705	721
1544137200	112.706	112.731	112.645	112.647	352
1544138100	112.647	112.687	112.639	112.673	138
1544139000	112.673	112.708	112.673	112.69	198
1544139900	112.69	112.69	112.646	112.664	330
1544140800	112.664	112.696	112.611	112.681	695
1544141700	112.683	112.697	112.642	112.669	359
1544142600	112.67	112.715	112.668	112.691	1230
1544143500	112.691	112.725	112.691	112.713	307
1544144400	112.713	112.714	112.661	112.676	441
1544145300	112.676	112.721	112.676	112.717	320
1544146200	112.717	112.731	112.695	112.702	277
1544147100	112.702	112.725	112.679	112.719	354
1544148000	112.719	112.742	112.657	112.72	1071
1544148900	112.72	112.732	112.681	112.716	790
1544149800	112.716	112.718	112.678	112.709	600
1544150700	112.709	112.746	112.69	112.719	839
1544151600	112.719	112.742	112.695	112.718	573
1544152500	112.718	112.751	112.695	112.705	802
1544153400	112.704	112.727	112.68	112.68	752
1544154300	112.679	112.706	112.668	112.674	791
1544155200	112.674	112.723	112.647	112.697	808
1544156100	112.696	112.723	112.685	112.712	448
1544157000	112.712	112.745	112.704	112.741	381
1544157900	112.741	112.747	112.711	112.742	538
1544158800	112.743	112.769	112.73	112.762	432
1544159700	112.762	112.77	112.74	112.746	308
1544160600	112.746	112.765	112.739	112.759	458
1544161500	112.759	112.817	112.757	112.808	505
1544162400	112.807	112.846	112.792	112.823	455
1544163300	112.823	112.873	112.823	112.862	393
1544164200	112.862	112.873	112.832	112.844	417
1544165100	112.844	112.864	112.828	112.834	370
1544166000	112.835	112.868	112.832	112.862	352
1544166900	112.863	112.919	112.857	112.901	359
1544167800	112.902	112.923	112.901	112.912	278
1544168700	112.912	112.923	112.904	112.909	278
1544169600	112.909	112.917	112.865	112.866	335
1544170500	112.866	112.869	112.814	112.855	419
1544171400	112.855	112.863	112.835	112.863	208
1544172300	112.863	112.863	112.805	112.813	302
1544173200	112.813	112.877	112.811	112.844	542
1544174100	112.844	112.857	112.783	112.801	431
1544175000	112.8	112.8	112.748	112.755	669
1544175900	112.754	112.789	112.748	112.765	731
1544176800	112.766	112.786	112.719	112.776	1129
1544177700	112.776	112.837	112.771	112.802	1013
1544178600	112.802	112.847	112.782	112.84	822
1544179500	112.84	112.849	112.811	112.822	673
1544180400	112.822	112.844	112.808	112.817	683
1544181300	112.817	112.824	112.784	112.802	506
1544182200	112.802	112.838	112.782	112.822	672
1544183100	112.823	112.849	112.817	112.841	637
1544184000	112.841	112.85	112.792	112.792	647
1544184900	112.792	112.808	112.78	112.806	405
1544185800	112.806	112.842	112.804	112.841	395
1544186700	112.842	112.843	112.808	112.815	510
1544187600	112.815	112.815	112.792	112.802	601
1544188500	112.802	112.811	112.778	112.778	590
1544189400	112.778	112.794	112.767	112.777	593
1544190300	112.778	112.798	112.769	112.783	465
1544191200	112.783	112.817	112.783	112.811	575
1544192100	112.812	112.835	112.796	112.824	489
1544193000	112.823	112.851	112.815	112.84	581
1544193900	112.84	112.85	112.823	112.845	961
1544194800	112.845	112.889	112.817	112.881	1286
1544195700	112.881	112.904	112.856	112.875	1153
1544196600	112.875	112.905	112.617	112.881	3931
1544197500	112.881	112.897	112.747	112.76	2609
1544198400	112.761	112.833	112.754	112.785	1834
1544199300	112.785	112.787	112.709	112.784	1500
1544200200	112.784	112.825	112.751	112.8	2971
1544201100	112.801	112.842	112.741	112.819	1774
1544202000	112.818	112.841	112.723	112.733	1695
1544202900	112.734	112.735	112.655	112.713	2127
1544203800	112.713	112.756	112.663	112.7	1553
1544204700	112.7	112.738	112.658	112.69	1711
1544205600	112.69	112.716	112.615	112.622	1875
1544206500	112.621	112.67	112.575	112.58	1631
1544207400	112.58	112.643	112.549	112.634	1832
1544208300	112.634	112.672	112.596	112.596	1308
1544209200	112.596	112.674	112.589	112.673	1406
1544210100	112.673	112.736	112.652	112.71	1567
1544211000	112.71	112.721	112.652	112.711	1591
1544211900	112.711	112.728	112.67	112.722	1137
1544212800	112.721	112.771	112.71	112.727	869
1544213700	112.727	112.746	112.708	112.722	830
1544214600	112.722	112.741	112.676	112.704	1180
1544215500	112.703	112.754	112.656	112.663	1040
1544216400	112.662	112.679	112.564	112.589	1181
1544217300	112.589	112.675	112.579	112.657	1241
1544218200	112.657	112.67	112.596	112.647	1146
1544219100	112.647	112.685	112.625	112.639	1129
1544220000	112.639	112.671	112.584	112.631	1257
1544220900	112.631	112.663	112.616	112.653	1177
1544221800	112.653	112.718	112.639	112.673	1426
1544222700	112.673	112.682	112.62	112.626	956
1544223600	112.625	112.699	112.614	112.683	261
1544224500	112.684	112.689	112.667	112.668	166
1544225400	112.67	112.679	112.661	112.667	136
1544226300	112.667	112.702	112.655	112.68	273
1544400000	112.573	112.673	112.573	112.664	225
1544400900	112.664	112.673	112.6	112.619	527
1544401800	112.62	112.677	112.619	112.659	235
1544402700	112.658	112.663	112.617	112.631	827
1544403600	112.627	112.633	112.486	112.502	1036
1544404500	112.502	112.502	112.42	112.448	786
1544405400	112.448	112.493	112.429	112.454	545
1544406300	112.454	112.516	112.433	112.516	486
1544407200	112.517	112.6	112.504	112.55	961
1544408100	112.55	112.558	112.487	112.5	898
1544409000	112.499	112.569	112.496	112.556	929
1544409900	112.556	112.576	112.452	112.459	1170
1544410800	112.459	112.476	112.407	112.415	867
1544411700	112.415	112.443	112.363	112.373	1283
1544412600	112.373	112.38	112.291	112.31	938
1544413500	112.312	112.346	112.29	112.293	655
1544414400	112.293	112.313	112.237	112.268	644
1544415300	112.268	112.305	112.252	112.294	592
1544416200	112.294	112.315	112.271	112.28	556
1544417100	112.28	112.315	112.27	112.314	411
1544418000	112.314	112.325	112.303	112.308	340
1544418900	112.308	112.344	112.308	112.338	303
1544419800	112.338	112.38	112.336	112.339	562
1544420700	112.339	112.364	112.332	112.359	369
1544421600	112.359	112.388	112.349	112.387	293
1544422500	112.387	112.431	112.384	112.425	450
1544423400	112.425	112.452	112.417	112.424	461
1544424300	112.424	112.45	112.411	112.444	362
1544425200	112.444	112.488	112.436	112.467	605
1544426100	112.467	112.492	112.45	112.454	388
1544427000	112.455	112.467	112.422	112.429	466
1544427900	112.429	112.482	112.41	112.469	435
