Datetime	Open	High	Low	Close	tick_volume
1544428800	112.468	112.475	112.388	112.392	586
1544429700	112.392	112.429	112.391	112.425	387
1544430600	112.427	112.491	112.425	112.482	497
1544431500	112.481	112.502	112.476	112.477	322
1544432400	112.477	112.537	112.477	112.519	501
1544433300	112.519	112.582	112.518	112.575	595
1544434200	112.575	112.647	112.575	112.617	671
1544435100	112.617	112.641	112.572	112.635	739
1544436000	112.635	112.668	112.612	112.657	1130
1544436900	112.657	112.678	112.613	112.622	887
1544437800	112.623	112.717	112.62	112.715	837
1544438700	112.714	112.734	112.692	112.706	610
1544439600	112.705	112.707	112.67	112.679	557
1544440500	112.679	112.708	112.676	112.7	396
1544441400	112.7	112.742	112.695	112.74	648
1544442300	112.739	112.748	112.705	112.718	625
1544443200	112.718	112.738	112.708	112.726	633
1544444100	112.726	112.73	112.687	112.694	457
1544445000	112.695	112.711	112.672	112.674	366
1544445900	112.674	112.718	112.67	112.715	547
1544446800	112.716	112.72	112.676	112.679	624
1544447700	112.679	112.685	112.634	112.638	470
1544448600	112.639	112.65	112.613	112.631	616
1544449500	112.631	112.667	112.619	112.655	841
1544450400	112.655	112.657	112.603	112.611	544
1544451300	112.611	112.648	112.596	112.618	761
1544452200	112.618	112.715	112.618	112.702	681
1544453100	112.702	112.722	112.66	112.688	635
1544454000	112.689	112.727	112.686	112.724	784
1544454900	112.725	112.895	112.724	112.858	1512
1544455800	112.858	112.897	112.828	112.87	1377
1544456700	112.87	112.896	112.841	112.851	939
1544457600	112.851	112.889	112.832	112.876	685
1544458500	112.876	112.994	112.876	112.971	1043
1544459400	112.971	113.056	112.946	113.028	2213
1544460300	113.028	113.036	112.902	112.905	2212
1544461200	112.905	113.029	112.876	113.006	2625
1544462100	113.006	113.006	112.884	112.891	1978
1544463000	112.889	112.927	112.856	112.91	2325
1544463900	112.91	113.037	112.89	112.982	2975
1544464800	112.981	112.984	112.84	112.912	3249
1544465700	112.913	112.943	112.863	112.933	2393
1544466600	112.935	112.969	112.888	112.96	1919
1544467500	112.961	113.026	112.931	112.967	1946
1544468400	112.967	113.008	112.934	113.002	1258
1544469300	113.002	113.02	112.91	112.913	1409
1544470200	112.913	113.028	112.912	113.012	1296
1544471100	113.012	113.217	113.005	113.115	1775
1544472000	113.117	113.16	113.103	113.138	1067
1544472900	113.138	113.154	113.102	113.13	851
1544473800	113.13	113.242	113.123	113.168	1203
1544474700	113.168	113.209	113.162	113.179	1001
1544475600	113.179	113.238	113.161	113.196	1137
1544476500	113.197	113.227	113.168	113.199	943
1544477400	113.199	113.271	113.199	113.231	876
1544478300	113.231	113.279	113.192	113.206	1144
1544479200	113.206	113.233	113.179	113.185	1071
1544480100	113.185	113.21	113.164	113.199	626
1544481000	113.203	113.289	113.193	113.246	922
1544481900	113.246	113.275	113.23	113.273	757
1544482800	113.274	113.285	113.262	113.269	302
1544483700	113.269	113.349	113.268	113.332	189
1544484600	113.332	113.362	113.325	113.336	248
1544485500	113.335	113.372	113.306	113.325	361
1544486400	113.326	113.344	113.246	113.254	640
1544487300	113.254	113.307	113.246	113.294	1530
1544488200	113.294	113.297	113.249	113.252	265
1544489100	113.251	113.263	113.248	113.258	171
1544490000	113.258	113.259	113.207	113.226	343
1544490900	113.227	113.234	113.207	113.213	235
1544491800	113.213	113.215	113.162	113.164	319
1544492700	113.164	113.192	113.152	113.192	491
1544493600	113.192	113.235	113.171	113.177	865
1544494500	113.177	113.204	113.13	113.148	732
1544495400	113.146	113.186	113.138	113.159	654
1544496300	113.159	113.16	113.074	113.082	737
1544497200	113.083	113.11	113.068	113.081	718
1544498100	113.082	113.122	113.038	113.11	1094
1544499000	113.11	113.206	113.11	113.191	1399
1544499900	113.191	113.191	113.048	113.065	1095
1544500800	113.065	113.071	113.044	113.066	814
1544501700	113.066	113.068	113.004	113.033	823
1544502600	113.033	113.047	113.005	113.023	662
1544503500	113.023	113.035	113.012	113.014	430
1544504400	113.013	113.072	113.013	113.07	424
1544505300	113.07	113.083	113.041	113.042	397
1544506200	113.042	113.057	113.012	113.022	609
1544507100	113.022	113.048	113.018	113.044	382
1544508000	113.044	113.081	113.044	113.077	314
1544508900	113.077	113.083	113.055	113.063	349
1544509800	113.062	113.064	113.01	113.038	349
1544510700	113.038	113.064	113.032	113.057	380
1544511600	113.058	113.084	113.058	113.072	425
1544512500	113.073	113.121	113.072	113.112	499
1544513400	113.112	113.128	113.099	113.123	298
1544514300	113.123	113.128	113.082	113.085	285
1544515200	113.085	113.142	113.078	113.119	467
1544516100	113.118	113.147	113.108	113.132	445
1544517000	113.133	113.179	113.132	113.145	312
1544517900	113.145	113.149	113.113	113.123	296
1544518800	113.125	113.159	113.116	113.141	496
1544519700	113.141	113.143	113.096	113.133	766
1544520600	113.133	113.147	113.109	113.121	718
1544521500	113.12	113.135	113.11	113.11	609
1544522400	113.11	113.111	113.048	113.079	1106
1544523300	113.078	113.103	113.053	113.053	784
1544524200	113.052	113.075	113.037	113.064	764
1544525100	113.065	113.075	113.042	113.051	520
1544526000	113.051	113.071	113.05	113.062	532
1544526900	113.063	113.106	113.062	113.087	624
1544527800	113.087	113.088	113.048	113.071	571
1544528700	113.075	113.079	113.018	113.023	379
1544529600	113.023	113.062	113.017	113.051	963
1544530500	113.051	113.096	113.051	113.094	745
1544531400	113.096	113.156	113.096	113.152	711
1544532300	113.152	113.154	113.107	113.123	514
1544533200	113.124	113.15	113.1	113.102	785
1544534100	113.105	113.126	113.104	113.109	572
1544535000	113.108	113.112	113.069	113.07	528
1544535900	113.071	113.153	113.071	113.133	1385
1544536800	113.133	113.178	113.132	113.144	708
1544537700	113.144	113.148	113.111	113.142	747
1544538600	113.142	113.154	113.127	113.151	592
1544539500	113.15	113.173	113.137	113.157	779
1544540400	113.158	113.179	113.127	113.132	830
1544541300	113.132	113.156	113.115	113.129	1111
1544542200	113.129	113.257	113.125	113.202	1476
1544543100	113.202	113.231	113.17	113.212	1143
1544544000	113.212	113.273	113.201	113.216	849
1544544900	113.217	113.329	113.211	113.319	1139
1544545800	113.319	113.324	113.245	113.28	2469
1544546700	113.28	113.309	113.241	113.268	1950
1544547600	113.269	113.337	113.229	113.249	2185
1544548500	113.248	113.332	113.217	113.328	1843
1544549400	113.328	113.347	113.275	113.297	1868
1544550300	113.297	113.354	113.261	113.352	2234
1544551200	113.354	113.388	113.276	113.353	2048
1544552100	113.353	113.452	113.346	113.438	1769
1544553000	113.438	113.461	113.395	113.417	1664
1544553900	113.417	113.461	113.391	113.408	1483
1544554800	113.405	113.409	113.31	113.357	1493
1544555700	113.357	113.411	113.316	113.355	1453
1544556600	113.355	113.381	113.287	113.324	1937
1544557500	113.324	113.334	113.274	113.3	1414
1544558400	113.302	113.314	113.241	113.268	1092
1544559300	113.268	113.327	113.257	113.313	1188
1544560200	113.313	113.332	113.262	113.263	1653
1544561100	113.263	113.31	113.247	113.281	1571
1544562000	113.282	113.311	113.245	113.25	1603
1544562900	113.251	113.389	113.241	113.382	1603
1544563800	113.382	113.442	113.368	113.436	1359
1544564700	113.436	113.461	113.38	113.4	1104
1544565600	113.401	113.434	113.372	113.433	1600
1544566500	113.434	113.443	113.393	113.395	1063
1544567400	113.396	113.418	113.352	113.372	1440
1544568300	113.371	113.409	113.354	113.367	1339
1544569200	113.368	113.396	113.351	113.395	200
1544570100	113.398	113.424	113.387	113.421	87
1544571000	113.422	113.424	113.381	113.395	154
1544571900	113.395	113.404	113.363	113.366	191
1544572800	113.363	113.397	113.356	113.363	154
1544573700	113.363	113.377	113.354	113.373	3094
1544574600	113.375	113.385	113.358	113.376	1929
1544575500	113.376	113.4	113.365	113.392	386
1544576400	113.392	113.41	113.378	113.381	364
1544577300	113.382	113.434	113.381	113.431	507
1544578200	113.431	113.434	113.374	113.387	570
1544579100	113.387	113.438	113.372	113.375	862
1544580000	113.372	113.391	113.305	113.38	1305
1544580900	113.379	113.433	113.353	113.394	1066
1544581800	113.394	113.501	113.393	113.47	1285
1544582700	113.47	113.511	113.45	113.482	1154
1544583600	113.483	113.509	113.432	113.444	705
1544584500	113.444	113.494	113.428	113.472	1024
1544585400	113.472	113.513	113.444	113.502	1035
1544586300	113.502	113.506	113.477	113.488	855
1544587200	113.488	113.507	113.469	113.474	623
1544588100	113.474	113.477	113.434	113.447	616
1544589000	113.446	113.453	113.42	113.428	362
1544589900	113.428	113.445	113.424	113.44	282
1544590800	113.439	113.442	113.412	113.434	542
1544591700	113.434	113.463	113.434	113.451	428
1544592600	113.448	113.471	113.439	113.463	604
1544593500	113.463	113.484	113.458	113.463	527
1544594400	113.463	113.473	113.439	113.466	316
1544595300	113.465	113.494	113.462	113.471	357
1544596200	113.471	113.493	113.467	113.468	369
1544597100	113.468	113.484	113.457	113.458	256
1544598000	113.458	113.466	113.446	113.447	355
1544598900	113.447	113.454	113.41	113.427	402
1544599800	113.427	113.435	113.407	113.432	429
1544600700	113.432	113.456	113.425	113.426	599
1544601600	113.427	113.459	113.425	113.445	504
1544602500	113.445	113.471	113.443	113.469	358
1544603400	113.469	113.482	113.443	113.449	422
1544604300	113.448	113.458	113.423	113.45	458
1544605200	113.45	113.512	113.432	113.495	854
1544606100	113.496	113.515	113.463	113.464	539
1544607000	113.465	113.502	113.423	113.441	1257
1544607900	113.441	113.441	113.383	113.396	1216
1544608800	113.396	113.448	113.382	113.44	1201
1544609700	113.442	113.457	113.418	113.446	1346
1544610600	113.446	113.461	113.409	113.432	1145
1544611500	113.432	113.47	113.431	113.464	1334
1544612400	113.465	113.485	113.456	113.472	1162
1544613300	113.472	113.489	113.457	113.47	1039
1544614200	113.471	113.484	113.458	113.47	991
1544615100	113.47	113.482	113.449	113.465	371
1544616000	113.465	113.482	113.461	113.464	512
1544616900	113.462	113.471	113.438	113.438	731
1544617800	113.438	113.451	113.417	113.426	518
1544618700	113.426	113.447	113.412	113.444	569
1544619600	113.444	113.449	113.417	113.424	556
1544620500	113.424	113.455	113.418	113.449	608
1544621400	113.449	113.451	113.416	113.422	596
1544622300	113.423	113.425	113.388	113.402	571
1544623200	113.402	113.424	113.382	113.402	456
1544624100	113.402	113.426	113.389	113.415	739
1544625000	113.415	113.436	113.334	113.357	1197
1544625900	113.358	113.403	113.322	113.384	1435
1544626800	113.384	113.408	113.374	113.397	1829
1544627700	113.397	113.423	113.342	113.356	1106
1544628600	113.355	113.412	113.292	113.336	1821
1544629500	113.336	113.37	113.292	113.336	2205
1544630400	113.336	113.417	113.327	113.375	1059
1544631300	113.375	113.402	113.363	113.384	1388
1544632200	113.383	113.395	113.272	113.294	2260
1544633100	113.294	113.301	113.23	113.262	1301
1544634000	113.264	113.334	113.235	113.311	1635
1544634900	113.311	113.315	113.244	113.251	1559
1544635800	113.249	113.302	113.215	113.229	1528
1544636700	113.229	113.236	113.154	113.213	1424
1544637600	113.214	113.247	113.193	113.217	1840
1544638500	113.217	113.237	113.2	113.231	1047
1544639400	113.23	113.242	113.194	113.237	1078
1544640300	113.237	113.275	113.227	113.274	1188
1544641200	113.274	113.28	113.242	113.254	1188
1544642100	113.254	113.272	113.242	113.26	899
1544643000	113.26	113.292	113.246	113.255	815
1544643900	113.255	113.267	113.163	113.185	770
1544644800	113.186	113.24	113.136	113.234	693
1544645700	113.234	113.273	113.228	113.261	481
1544646600	113.261	113.278	113.256	113.266	396
1544647500	113.266	113.267	113.228	113.229	448
1544648400	113.229	113.247	113.214	113.242	572
1544649300	113.242	113.247	113.182	113.189	699
1544650200	113.188	113.197	113.146	113.186	985
1544651100	113.186	113.214	113.158	113.209	1202
1544652000	113.21	113.242	113.197	113.199	1047
1544652900	113.199	113.215	113.183	113.197	952
1544653800	113.197	113.244	113.197	113.223	980
1544654700	113.223	113.238	113.177	113.179	865
1544655600	113.18	113.279	113.18	113.257	523
1544656500	113.257	113.259	113.239	113.252	83
1544657400	113.252	113.253	113.219	113.225	234
1544658300	113.225	113.283	113.224	113.278	236
1544659200	113.275	113.317	113.166	113.231	237
1544660100	113.229	113.265	113.201	113.225	731
1544661000	113.225	113.265	113.22	113.263	282
1544661900	113.261	113.274	113.261	113.265	263
1544662800	113.265	113.27	113.199	113.211	415
1544663700	113.212	113.254	113.211	113.237	297
1544664600	113.236	113.253	113.235	113.24	332
1544665500	113.241	113.288	113.24	113.28	488
1544666400	113.28	113.332	113.28	113.327	777
1544667300	113.327	113.329	113.293	113.323	387
1544668200	113.323	113.328	113.292	113.323	451
1544669100	113.323	113.376	113.317	113.354	660
1544670000	113.354	113.397	113.352	113.372	419
1544670900	113.373	113.405	113.367	113.397	532
1544671800	113.398	113.41	113.373	113.393	436
1544672700	113.393	113.424	113.385	113.424	590
1544673600	113.424	113.452	113.395	113.45	643
1544674500	113.449	113.484	113.44	113.482	574
1544675400	113.483	113.493	113.476	113.48	384
1544676300	113.48	113.483	113.457	113.463	333
1544677200	113.463	113.469	113.44	113.44	399
1544678100	113.441	113.444	113.428	113.439	268
1544679000	113.443	113.452	113.431	113.442	531
1544679900	113.442	113.451	113.438	113.442	363
1544680800	113.441	113.446	113.425	113.442	251
1544681700	113.442	113.45	113.431	113.444	348
1544682600	113.444	113.455	113.442	113.452	330
1544683500	113.452	113.496	113.434	113.492	429
1544684400	113.493	113.496	113.458	113.459	488
1544685300	113.459	113.479	113.449	113.474	406
1544686200	113.474	113.476	113.441	113.45	341
1544687100	113.453	113.487	113.447	113.459	376
1544688000	113.459	113.463	113.427	113.431	479
1544688900	113.431	113.469	113.431	113.463	498
1544689800	113.463	113.467	113.429	113.442	338
1544690700	113.442	113.446	113.427	113.443	246
1544691600	113.443	113.443	113.39	113.427	588
1544692500	113.427	113.435	113.409	113.421	689
1544693400	113.421	113.432	113.39	113.399	732
1544694300	113.399	113.409	113.363	113.384	913
1544695200	113.386	113.443	113.383	113.443	1262
1544696100	113.443	113.489	113.411	113.488	1228
1544697000	113.487	113.497	113.426	113.432	1022
1544697900	113.432	113.45	113.417	113.439	914
1544698800	113.439	113.467	113.437	113.449	766
1544699700	113.449	113.494	113.445	113.488	830
1544700600	113.487	113.494	113.461	113.482	925
1544701500	113.483	113.495	113.462	113.464	1091
1544702400	113.464	113.477	113.418	113.429	1148
1544703300	113.43	113.464	113.429	113.462	643
1544704200	113.462	113.484	113.453	113.469	512
1544705100	113.469	113.498	113.442	113.443	536
1544706000	113.443	113.449	113.412	113.431	417
1544706900	113.431	113.443	113.425	113.431	359
1544707800	113.431	113.438	113.416	113.433	396
1544708700	113.433	113.449	113.412	113.423	507
1544709600	113.423	113.446	113.418	113.432	567
1544710500	113.433	113.445	113.418	113.431	584
1544711400	113.431	113.446	113.421	113.427	533
1544712300	113.426	113.486	113.402	113.477	976
1544713200	113.478	113.487	113.448	113.483	1205
1544714100	113.483	113.488	113.448	113.45	973
1544715000	113.452	113.576	113.436	113.522	2505
1544715900	113.522	113.554	113.481	113.524	1705
1544716800	113.524	113.554	113.489	113.538	1583
1544717700	113.538	113.569	113.52	113.546	1373
1544718600	113.548	113.58	113.525	113.548	2114
1544719500	113.548	113.615	113.538	113.543	1748
1544720400	113.543	113.595	113.517	113.586	1748
1544721300	113.586	113.63	113.577	113.604	990
1544722200	113.604	113.629	113.58	113.593	1466
1544723100	113.594	113.637	113.576	113.635	2309
1544724000	113.635	113.662	113.608	113.643	1707
1544724900	113.643	113.686	113.625	113.667	1908
1544725800	113.667	113.704	113.653	113.701	1288
1544726700	113.702	113.703	113.653	113.66	1115
1544727600	113.66	113.661	113.609	113.615	1427
1544728500	113.615	113.658	113.602	113.643	1203
1544729400	113.643	113.653	113.614	113.62	731
1544730300	113.62	113.649	113.611	113.627	682
1544731200	113.626	113.629	113.532	113.552	1175
1544732100	113.552	113.572	113.536	113.563	1417
1544733000	113.564	113.597	113.557	113.577	964
1544733900	113.577	113.579	113.554	113.559	343
1544734800	113.559	113.603	113.558	113.601	610
1544735700	113.601	113.624	113.586	113.606	689
1544736600	113.606	113.61	113.586	113.601	587
1544737500	113.602	113.617	113.585	113.596	892
1544738400	113.597	113.631	113.592	113.613	677
1544739300	113.613	113.622	113.567	113.572	734
1544740200	113.568	113.602	113.566	113.586	838
1544741100	113.586	113.621	113.577	113.595	1066
1544742000	113.594	113.601	113.559	113.56	341
1544742900	113.56	113.593	113.558	113.586	143
1544743800	113.586	113.606	113.586	113.595	126
1544744700	113.595	113.618	113.585	113.618	271
1544745600	113.62	113.645	113.515	113.599	375
1544746500	113.599	113.612	113.574	113.602	1016
1544747400	113.603	113.626	113.559	113.594	510
1544748300	113.594	113.602	113.59	113.591	270
1544749200	113.591	113.616	113.587	113.597	284
1544750100	113.598	113.601	113.572	113.584	236
1544751000	113.584	113.593	113.554	113.571	797
1544751900	113.571	113.586	113.548	113.568	266
1544752800	113.567	113.631	113.56	113.627	1018
1544753700	113.627	113.637	113.608	113.629	551
1544754600	113.629	113.648	113.488	113.508	866
1544755500	113.508	113.574	113.485	113.501	1230
1544756400	113.501	113.503	113.453	113.466	1096
1544757300	113.466	113.498	113.447	113.462	1298
1544758200	113.462	113.506	113.448	113.454	1003
1544759100	113.454	113.464	113.439	113.457	671
1544760000	113.458	113.476	113.419	113.453	842
1544760900	113.455	113.482	113.446	113.482	512
1544761800	113.482	113.499	113.471	113.482	449
1544762700	113.482	113.502	113.474	113.477	354
1544763600	113.477	113.504	113.456	113.503	313
1544764500	113.503	113.514	113.481	113.485	345
1544765400	113.485	113.489	113.466	113.472	295
1544766300	113.471	113.492	113.464	113.485	316
1544767200	113.485	113.506	113.48	113.503	400
1544768100	113.503	113.507	113.469	113.474	457
1544769000	113.474	113.478	113.441	113.443	617
1544769900	113.443	113.459	113.438	113.447	391
1544770800	113.447	113.464	113.446	113.457	410
1544771700	113.457	113.487	113.457	113.485	340
1544772600	113.485	113.494	113.474	113.482	307
1544773500	113.482	113.495	113.457	113.464	553
1544774400	113.464	113.493	113.451	113.489	462
1544775300	113.49	113.548	113.45	113.532	685
1544776200	113.531	113.575	113.51	113.569	495
1544777100	113.569	113.589	113.553	113.563	505
1544778000	113.563	113.593	113.552	113.589	417
1544778900	113.588	113.592	113.559	113.564	412
1544779800	113.563	113.59	113.547	113.583	800
1544780700	113.582	113.586	113.548	113.552	704
1544781600	113.553	113.586	113.546	113.58	966
1544782500	113.584	113.592	113.556	113.576	1318
1544783400	113.576	113.617	113.498	113.533	1586
1544784300	113.532	113.587	113.495	113.58	1636
1544785200	113.582	113.59	113.511	113.54	1157
1544786100	113.539	113.54	113.476	113.477	1104
1544787000	113.476	113.517	113.463	113.505	1104
1544787900	113.505	113.549	113.497	113.519	937
1544788800	113.518	113.579	113.513	113.552	1131
1544789700	113.552	113.561	113.507	113.514	659
1544790600	113.514	113.528	113.508	113.517	721
1544791500	113.517	113.539	113.509	113.531	1025
1544792400	113.53	113.567	113.53	113.539	684
1544793300	113.538	113.578	113.537	113.568	447
1544794200	113.568	113.589	113.556	113.589	579
1544795100	113.589	113.607	113.58	113.593	739
1544796000	113.593	113.606	113.571	113.584	422
1544796900	113.582	113.603	113.572	113.598	696
1544797800	113.598	113.62	113.597	113.602	775
1544798700	113.602	113.603	113.561	113.562	805
1544799600	113.562	113.563	113.524	113.534	954
1544800500	113.535	113.567	113.524	113.549	668
1544801400	113.558	113.646	113.558	113.619	1858
1544802300	113.62	113.649	113.605	113.632	980
1544803200	113.632	113.67	113.612	113.623	701
1544804100	113.623	113.663	113.607	113.637	782
1544805000	113.637	113.638	113.592	113.614	1949
1544805900	113.613	113.632	113.558	113.628	1554
1544806800	113.628	113.631	113.593	113.599	917
1544807700	113.598	113.619	113.522	113.541	1160
1544808600	113.541	113.565	113.521	113.547	1180
1544809500	113.547	113.573	113.389	113.399	1774
1544810400	113.399	113.453	113.385	113.401	1513
1544811300	113.401	113.424	113.372	113.401	1250
1544812200	113.401	113.441	113.397	113.408	977
1544813100	113.408	113.408	113.318	113.348	1026
1544814000	113.348	113.374	113.338	113.355	974
1544814900	113.356	113.398	113.353	113.393	633
1544815800	113.393	113.406	113.336	113.355	551
1544816700	113.355	113.364	113.291	113.33	590
1544817600	113.329	113.374	113.311	113.368	1069
1544818500	113.368	113.38	113.354	113.376	554
1544819400	113.376	113.383	113.328	113.367	843
1544820300	113.367	113.37	113.31	113.312	527
1544821200	113.312	113.324	113.294	113.311	675
1544822100	113.311	113.324	113.279	113.296	727
1544823000	113.296	113.298	113.225	113.228	580
1544823900	113.228	113.288	113.209	113.279	799
1544824800	113.278	113.345	113.258	113.342	944
1544825700	113.342	113.354	113.329	113.342	651
1544826600	113.342	113.361	113.324	113.329	682
1544827500	113.329	113.384	113.329	113.382	606
1544828400	113.383	113.393	113.318	113.374	304
1544829300	113.374	113.397	113.36	113.386	197
1544830200	113.385	113.388	113.358	113.36	279
1544831100	113.36	113.405	113.353	113.379	245
1545004800	113.334	113.38	113.334	113.346	95
1545005700	113.347	113.38	113.345	113.36	62
1545006600	113.361	113.399	113.297	113.311	1114
1545007500	113.314	113.337	113.304	113.314	332
1545008400	113.313	113.339	113.309	113.335	575
1545009300	113.335	113.343	113.314	113.318	1657
1545010200	113.318	113.361	113.317	113.347	2144
1545011100	113.348	113.404	113.348	113.402	1323
1545012000	113.403	113.406	113.335	113.36	1082
1545012900	113.36	113.428	113.355	113.426	751
1545013800	113.427	113.437	113.405	113.413	578
1545014700	113.413	113.44	113.402	113.421	1804
1545015600	113.421	113.44	113.411	113.431	705
1545016500	113.431	113.441	113.431	113.436	450
1545017400	113.436	113.481	113.429	113.481	610
1545018300	113.481	113.496	113.454	113.459	579
1545019200	113.459	113.483	113.449	113.48	544
1545020100	113.48	113.495	113.47	113.482	545
1545021000	113.482	113.495	113.473	113.482	643
1545021900	113.483	113.494	113.472	113.489	400
1545022800	113.49	113.493	113.449	113.459	386
1545023700	113.459	113.487	113.458	113.482	295
1545024600	113.481	113.487	113.463	113.463	403
1545025500	113.463	113.491	113.46	113.473	449
1545026400	113.473	113.486	113.462	113.465	380
1545027300	113.465	113.469	113.442	113.443	176
1545028200	113.443	113.459	113.437	113.449	405
1545029100	113.449	113.491	113.446	113.49	566
1545030000	113.49	113.49	113.461	113.48	570
1545030900	113.48	113.513	113.475	113.501	393
1545031800	113.501	113.517	113.497	113.514	256
1545032700	113.514	113.514	113.468	113.474	478
1545033600	113.474	113.484	113.45	113.451	343
1545034500	113.45	113.466	113.446	113.46	498
1545035400	113.461	113.463	113.452	113.458	249
1545036300	113.458	113.463	113.447	113.452	228
1545037200	113.452	113.472	113.446	113.457	397
1545038100	113.457	113.462	113.408	113.418	667
1545039000	113.418	113.428	113.384	113.386	789
1545039900	113.386	113.426	113.386	113.402	864
1545040800	113.403	113.426	113.386	113.407	1004
1545041700	113.407	113.417	113.372	113.393	1006
1545042600	113.393	113.397	113.371	113.384	578
1545043500	113.383	113.398	113.367	113.398	827
1545044400	113.398	113.407	113.384	113.387	519
1545045300	113.387	113.394	113.372	113.376	569
1545046200	113.378	113.38	113.34	113.35	604
1545047100	113.351	113.361	113.328	113.335	367
1545048000	113.336	113.347	113.295	113.297	663
1545048900	113.297	113.354	113.294	113.35	965
1545049800	113.349	113.352	113.314	113.314	446
